index,close_time,predictions_LUNCUSDT,actual_LUNCUSDT,predictions_ATOMUSDT,actual_ATOMUSDT,log_actual_price_LUNCUSDT,log_prediction_LUNCUSDT,log_actual_price_ATOMUSDT,log_prediction_ATOMUSDT,predicted_spread,actual_spread,actual_spread_rolling_mean_1440_minutes,actual_spread_rolling_sd_1440_minutes,predicted_spread_rolling_mean_1440_minutes,predicted_spread_rolling_sd_1440_minutes,predicted_rolling_z_score_1440_minutes,actual_rolling_z_score_1440_minutes,actual_rolling_z_score_1440_minutes_lag_1,predicted_spread_rolling_sd_1440_minutes_percentile_75th,historical_spread,historical_LUNCUSDT_mid,historical_LUNCUSDT_vol,historical_ATOMUSDT_mid,historical_ATOMUSDT_vol,signal_1440_minutes,threshold_1440_minutes,delayed_signal_1440_minutes
0,2023-01-20 11:52:59.999,0.0001699947725853,0.000169975,,,-8.67985919055175,-8.679742870885024,,,,,-0.006299140208268383,0.021701302372886717,,,,,0.0,0.014047805513901163,-0.0242061494270409,0.000169975,2667987.62,12.255,1212.61,0,2.0,0
1,2023-01-20 11:53:59.999,0.000170080995362,0.00016987,,,-8.680477119333055,-8.679235791071203,,,,,-0.006277785846024052,0.02166708159297459,,,,,0.0,0.014047805513901163,-0.0256626606803269,0.00016987,7749467.12,12.272,9630.15,0,2.0,0
2,2023-01-20 11:54:59.999,0.0001700280015029,0.000170085,,,-8.679212245872362,-8.679547419755052,,,,,-0.006255999668909829,0.02163215910962676,,,,,0.0,0.014047805513901163,-0.0252844328468242,0.000170085,350562112.38,12.29,930.19,0,2.0,0
3,2023-01-20 11:55:59.999,0.0001702843403015,0.00017004,,,-8.679476854473684,-8.678040928126089,,,,,-0.006234967212088341,0.021598329702050358,,,,,0.0,0.014047805513901163,-0.0258688999347924,0.00017004,8497463.12,12.2965,579.74,0,2.0,0
4,2023-01-20 11:56:59.999,0.0001703175987069,0.00017004,,,-8.679476854473684,-8.67784563619321,,,,,-0.006213236468063258,0.02156306591772587,,,,,0.0,0.014047805513901163,-0.025598261455487,0.00017004,14359154.01,12.291,1110.29,0,2.0,0
5,2023-01-20 11:57:59.999,0.0001703307540029,0.00017004,,,-8.679476854473684,-8.677768399383451,,,,,-0.006190971716888938,0.02152645523463512,,,,,0.0,0.014047805513901163,-0.025598261455487,0.00017004,8768930.4,12.291,724.02,0,2.0,0
6,2023-01-20 11:58:59.999,0.000170322596565,0.000169915,,,-8.680212245955694,-8.677816292280367,,,,,-0.006168886278408952,0.021490039185339486,,,,,0.0,0.014047805513901163,-0.025742748372906,0.000169915,10538806.02,12.279,729.53,0,2.0,0
7,2023-01-20 11:59:59.999,0.0001701910950511,0.00016977,,,-8.681065978141731,-8.67858866369259,,,,,-0.006147250564379653,0.021454220448435247,,,,,0.0,0.014047805513901163,-0.0261282714190009,0.00016977,10792710.21,12.2695,133.54,0,2.0,0
8,2023-01-20 12:00:59.999,0.0001700339166179,0.000169605,,,-8.682038353908956,-8.67951263129633,,,,,-0.006126242871999407,0.021418490413756083,,,,,0.0,0.014047805513901163,-0.0274703160913993,0.000169605,5007970.23,12.277,758.62,0,2.0,0
9,2023-01-20 12:01:59.999,0.0001698716744497,0.000169645,,,-8.681802539611622,-8.680467262139627,,,,,-0.006104724013067421,0.02138098072733821,,,,,0.0,0.014047805513901163,-0.0279239465934253,0.000169645,65187856.63,12.291,6206.68,0,2.0,0
