index,close_time,predictions_SOLUSDT,actual_SOLUSDT,predictions_DOTUSDT,actual_DOTUSDT,log_actual_price_SOLUSDT,log_prediction_SOLUSDT,log_actual_price_DOTUSDT,log_prediction_DOTUSDT,predicted_spread,actual_spread,actual_spread_rolling_mean_2520_minutes,actual_spread_rolling_sd_2520_minutes,predicted_spread_rolling_mean_2520_minutes,predicted_spread_rolling_sd_2520_minutes,predicted_rolling_z_score_2520_minutes,actual_rolling_z_score_2520_minutes,actual_rolling_z_score_2520_minutes_lag_1,predicted_spread_rolling_sd_2520_minutes_percentile_75th,historical_spread,historical_SOLUSDT_mid,historical_SOLUSDT_vol,historical_DOTUSDT_mid,historical_DOTUSDT_vol,signal_2520_minutes,threshold_2520_minutes,delayed_signal_2520_minutes
14,2023-01-20 12:43:59.999,21.10559913015065,21.33,,,3.0601145324832593,3.049538366898368,,,,,-0.027352664333615214,0.020114548397840108,,,,,0.0,0.018398446121668657,-0.0395042075450664,21.33,2080.25,5.808,468.77,0,2.0,0
15,2023-01-20 12:44:59.999,21.091305355282675,21.32,,,3.0596455992976437,3.048860887088463,,,,,-0.027369241064174682,0.020107728096047165,,,,,0.0,0.018398446121668657,-0.039973140730682,21.32,1557.8,5.808,10195.62,0,2.0,0
16,2023-01-20 12:45:59.999,21.041305314078745,21.345001,,,3.0608175670593036,3.046487425587656,,,,,-0.02738567166308017,0.020101971435089606,,,,,0.0,0.018398446121668657,-0.0410360313725544,21.345,2311.33,5.8135,4489.1,0,2.0,0
17,2023-01-20 12:46:59.999,21.02495719442924,21.415,,,3.0640916110673344,3.045710169920161,,,,,-0.027400347356043995,0.02009678198013188,,,,,0.0,0.018398446121668657,-0.0387770650979124,21.415,11656.17,5.816,529.04,0,2.0,0
18,2023-01-20 12:47:59.999,21.083649798261124,21.425001,,,3.064558511158288,3.0484978490210715,,,,,-0.027414636643510414,0.020092020504840588,,,,,0.0,0.018398446121668657,-0.0387161393417674,21.425,4927.44,5.817,6029.25,0,2.0,0
19,2023-01-20 12:48:59.999,21.11963617836159,21.390001,,,3.0629235698451316,3.050203232286351,,,,,-0.02742989303965745,0.020085852715628533,,,,,0.0,0.018398446121668657,-0.0385238564192662,21.39,813.53,5.8125,235.96,0,2.0,0
20,2023-01-20 12:49:59.999,21.11373731202644,21.425001,,,3.064558511158288,3.04992388607808,,,,,-0.02744490972014723,0.02007937931350344,,,,,0.0,0.018398446121668657,-0.0377011893064991,21.425,4127.34,5.814500000000001,1214.92,0,2.0,0
21,2023-01-20 12:50:59.999,21.17073435056646,21.415,,,3.0640916110673344,3.0526197728099804,,,,,-0.02746111114080071,0.020072207582892816,,,,,0.0,0.018398446121668657,-0.0389800376517186,21.415,1352.12,5.8165,666.36,0,2.0,0
22,2023-01-20 12:51:59.999,21.15523773423908,21.42,,,3.064325065019603,3.0518875218417683,,,,,-0.027477290462488934,0.020065191518317815,,,,,0.0,0.018398446121668657,-0.0391524764683186,21.42,1001.11,5.817500000000001,3609.67,0,2.0,0
23,2023-01-20 12:52:59.999,21.13513066858829,21.42,,,3.064325065019603,3.050936616568285,,,,,-0.02749316295482948,0.02005892049497407,,,,,0.0,0.018398446121668657,-0.0395582994721852,21.42,1669.01,5.8185,2963.16,0,2.0,0
24,2023-01-20 12:53:59.999,21.103208329936606,21.42,,,3.064325065019603,3.0494250824745492,,,,,-0.02750910927141136,0.020052854370889203,,,,,0.0,0.018398446121668657,-0.0399640527350309,21.42,2875.21,5.8195,1299.4,0,2.0,0
25,2023-01-20 12:54:59.999,21.09499307691119,21.405,,,3.0636245395969093,3.0490357173900047,,,,,-0.027525901413553516,0.020045974924214182,,,,,0.0,0.018398446121668657,-0.0404617102424311,21.405,2963.16,5.819,4944.61,0,2.0,0
26,2023-01-20 12:55:59.999,21.093495770507683,21.375,,,3.062222014822824,3.0489647356390557,,,,,-0.02754353000410272,0.020038506292210313,,,,,0.0,0.018398446121668657,-0.0412555266650973,21.375,2609.55,5.817500000000001,1789.33,0,2.0,0
27,2023-01-20 12:56:59.999,21.09066327287748,21.380001,,,3.0624559523695827,3.0488304436347256,,,,,-0.02756149930917598,0.0200297333086592,,,,,0.0,0.018398446121668657,-0.0404127705683485,21.38,1337.94,5.816000000000001,847.7,0,2.0,0
28,2023-01-20 12:57:59.999,21.11175844381904,21.35,,,3.0610517396746335,3.049830157482433,,,,,-0.02757874070300591,0.020021897081709726,,,,,0.0,0.018398446121668657,-0.0401925275990966,21.35,1880.2,5.812,1010.41,0,2.0,0
29,2023-01-20 12:58:59.999,21.06628699706235,21.33,,,3.0601145324832593,3.0476739900309546,,,,,-0.027593450057144014,0.020015990303841574,,,,,0.0,0.018398446121668657,-0.0380809525943428,21.33,3373.85,5.8045,3880.17,0,2.0,0
30,2023-01-20 12:59:59.999,21.0248732134524,21.33,,,3.0601145324832593,3.0457061755650816,,,,,-0.027609246244042193,0.020009033655784544,,,,,0.0,0.018398446121668657,-0.0386910240582309,21.33,1196.39,5.806,773.13,0,2.0,0
31,2023-01-20 13:00:59.999,21.055841464424184,21.345001,,,3.0608175670593036,3.047178025879388,,,,,-0.027626048790610567,0.020001327708079518,,,,,0.0,0.018398446121668657,-0.0396141233315736,21.345,1511.8,5.8100000000000005,3947.06,0,2.0,0
32,2023-01-20 13:01:59.999,21.065522663868087,21.34,,,3.060583245873607,3.047637707079878,,,,,-0.0276427783127628,0.01999374126168068,,,,,0.0,0.018398446121668657,-0.0396451980265868,21.34,1129.3,5.8095,2428.37,0,2.0,0
33,2023-01-20 13:02:59.999,21.10089725849804,21.32,,,3.0596455992976437,3.04931556367733,,,,,-0.02766024614197788,0.01998634118622701,,,,,0.0,0.018398446121668657,-0.0411923910705516,21.32,2936.19,5.811,2931.54,0,2.0,0
34,2023-01-20 13:03:59.999,21.085013160321825,21.35,,,3.0610517396746335,3.0485625113539756,,,,,-0.027678612626052652,0.019978074182520674,,,,,0.0,0.018398446121668657,-0.0418169364906133,21.35,2293.23,5.816,2813.53,0,2.0,0
35,2023-01-20 13:04:59.999,21.08342815226529,21.36,,,3.061520014091994,3.0484873362700533,,,,,-0.027698495997095594,0.01996834847910205,,,,,0.0,0.018398446121668657,-0.0429719541486695,21.36,899.35,5.82,1944.36,0,2.0,0
36,2023-01-20 13:05:59.999,21.04342663103167,21.375,,,3.062222014822824,3.04658823730044,,,,,-0.027719740858161954,0.019956651483874672,,,,,0.0,0.018398446121668657,-0.0434866904871209,21.375,1061.78,5.823,277.0,0,2.0,0
37,2023-01-20 13:06:59.999,21.03971977449704,21.4,,,3.0633909220278057,3.0464120690782024,,,,,-0.027741045624713162,0.019944212244541654,,,,,0.0,0.018398446121668657,-0.0429259167641076,21.4,4942.68,5.8245000000000005,14248.8,0,2.0,0
38,2023-01-20 13:07:59.999,21.090606399684305,21.42,,,3.064325065019603,3.048827747025846,,,,,-0.027761791185453986,0.019933518280265395,,,,,0.0,0.018398446121668657,-0.0436126977049777,21.42,6578.48,5.8285,3304.96,0,2.0,0
39,2023-01-20 13:08:59.999,21.14503351402803,21.380001,,,3.0624559523695827,3.051405055885505,,,,,-0.027782039622503207,0.019923943082786753,,,,,0.0,0.018398446121668657,-0.0438609331950141,21.38,2958.75,5.8245000000000005,13822.12,0,2.0,0
40,2023-01-20 13:09:59.999,21.10602753943757,21.365,,,3.061754069095988,3.0495586650636244,,,,,-0.027804418902336498,0.019913606782844744,,,,,0.0,0.018398446121668657,-0.0467912533259076,21.365,1572.73,5.83,4786.26,0,2.0,0
41,2023-01-20 13:10:59.999,21.07868429012425,21.365,,,3.061754069095988,3.0482623066457646,,,,,-0.027827522176672535,0.019902080170966452,,,,,0.0,0.018398446121668657,-0.0469937384879619,21.365,1081.43,5.8305,2171.81,0,2.0,0
42,2023-01-20 13:11:59.999,21.044673589080173,21.35,,,3.0610517396746335,3.0466474919611324,,,,,-0.027850516934165695,0.019891076230538582,,,,,0.0,0.018398446121668657,-0.0472910802186681,21.35,1445.47,5.8295,1063.06,0,2.0,0
43,2023-01-20 13:12:59.999,21.016776490539865,21.335001,,,3.0603489635113004,3.0453209992901424,,,,,-0.02787357586340716,0.019880260348812497,,,,,0.0,0.018398446121668657,-0.0475888460846172,21.335,521.22,5.8285,1336.37,0,2.0,0
44,2023-01-20 13:13:59.999,21.042123331315167,21.32,,,3.0596455992976437,3.0465263015662942,,,,,-0.02789646755733902,0.01986914319076978,,,,,0.0,0.018398446121668657,-0.0470765748138379,21.32,2120.57,5.8255,2623.09,0,2.0,0
45,2023-01-20 13:14:59.999,21.077233757935694,21.32,,,3.0596455992976437,3.0481934891579106,,,,,-0.02791923144868631,0.019858472643909844,,,,,0.0,0.018398446121668657,-0.0472792163820603,21.32,550.97,5.8260000000000005,820.49,0,2.0,0
46,2023-01-20 13:15:59.999,21.093723794805555,21.32,,,3.0596455992976437,3.0489755457517025,,,,,-0.027942465650962173,0.019846855080368854,,,,,0.0,0.018398446121668657,-0.0472792163820603,21.32,1231.6,5.8260000000000005,540.97,0,2.0,0
47,2023-01-20 13:16:59.999,21.08347173732922,21.335001,,,3.0603489635113004,3.048489403534379,,,,,-0.02796677110331924,0.01983388720631508,,,,,0.0,0.018398446121668657,-0.0479939032533383,21.335,2231.68,5.8295,1173.08,0,2.0,0
48,2023-01-20 13:17:59.999,21.058246084292648,21.325,,,3.0598800933777426,3.047292221390251,,,,,-0.02799078895057037,0.019820815155693398,,,,,0.0,0.018398446121668657,-0.047449953270207,21.325000000000003,1274.18,5.827,1844.7,0,2.0,0
49,2023-01-20 13:18:59.999,21.005139809996034,21.300001,,,3.0587071196637354,3.044767160633283,,,,,-0.02801345277203577,0.019807331676382302,,,,,0.0,0.018398446121668657,-0.0447704687725414,21.3,2307.92,5.8175,4854.33,0,2.0,0
50,2023-01-20 13:19:59.999,20.967406838187397,21.300001,,,3.0587071196637354,3.0429691767134597,,,,,-0.028036046362849516,0.01979349270774586,,,,,0.0,0.018398446121668657,-0.0443645760036734,21.3,1404.47,5.8165,3362.2,0,2.0,0
51,2023-01-20 13:20:59.999,20.993924628911905,21.285,,,3.058002599280116,3.0442330924819783,,,,,-0.02805847791658308,0.019780287942881496,,,,,0.0,0.018398446121668657,-0.0446630868810782,21.285,2525.34,5.8155,2581.07,0,2.0,0
52,2023-01-20 13:21:59.999,21.006547820171004,21.305,,,3.058941786951875,3.0448341900841296,,,,,-0.02808101472793119,0.019768309332569806,,,,,0.0,0.018398446121668657,-0.0459558299850333,21.305,7376.72,5.821,656.79,0,2.0,0
53,2023-01-20 13:22:59.999,21.0419463334336,21.325,,,3.0598800933777426,3.0465178899329626,,,,,-0.02810385937651666,0.019754365345145266,,,,,0.0,0.018398446121668657,-0.0448147079226814,21.325,3507.46,5.8205,975.98,0,2.0,0
54,2023-01-20 13:23:59.999,21.064898653318664,21.325,,,3.0598800933777426,3.047608084278588,,,,,-0.02812747989495307,0.019739710464284743,,,,,0.0,0.018398446121668657,-0.0456258659588955,21.325,608.13,5.8225,248.61,0,2.0,0
55,2023-01-20 13:24:59.999,21.042486363006184,21.315,,,3.059411050217174,3.0465435540342947,,,,,-0.028150987402515877,0.019723881715034985,,,,,0.0,0.018398446121668657,-0.0444723142746146,21.315,1687.93,5.8185,911.42,0,2.0,0
56,2023-01-20 13:25:59.999,20.99933927581731,21.305,,,3.058941786951875,3.044490974172132,,,,,-0.028174639266082276,0.019707528929458533,,,,,0.0,0.018398446121668657,-0.044332816873736,21.305,607.04,5.817,560.93,0,2.0,0
57,2023-01-20 13:26:59.999,20.97799694567176,21.295,,,3.058472303375177,3.0434741239426697,,,,,-0.028197478712367295,0.019691546054144315,,,,,0.0,0.018398446121668657,-0.0431781709069847,21.295,901.53,5.813,1251.59,0,2.0,0
58,2023-01-20 13:27:59.999,20.981547533806456,21.285,,,3.058002599280116,3.043643362583709,,,,,-0.028220046201974536,0.019675714568524447,,,,,0.0,0.018398446121668657,-0.0428353910880794,21.285,1027.45,5.811,850.1,0,2.0,0
59,2023-01-20 13:28:59.999,21.00397576987403,21.28,,,3.0577676644734435,3.0447117421791576,,,,,-0.028241670233624876,0.01966073353073772,,,,,0.0,0.018398446121668657,-0.0418510755548822,21.28,1306.44,5.808,2173.09,0,2.0,0
60,2023-01-20 13:29:59.999,21.012941536439296,21.28,,,3.0577676644734435,3.0451385115509315,,,,,-0.02826255322580164,0.019646792777497302,,,,,0.0,0.018398446121668657,-0.0414445188202257,21.28,932.81,5.807,550.52,0,2.0,0
61,2023-01-20 13:30:59.999,20.994914328778197,21.285,,,3.058002599280116,3.04428023357428,,,,,-0.028283486313844267,0.019632902041555825,,,,,0.0,0.018398446121668657,-0.0416161407482098,21.285,1188.82,5.808,946.15,0,2.0,0
62,2023-01-20 13:31:59.999,20.97976373533639,21.28,,,3.0577676644734435,3.0435583414813085,,,,,-0.028304230516091364,0.01962003473779997,,,,,0.0,0.018398446121668657,-0.0422575622961267,21.28,913.62,5.808999999999999,1354.8,0,2.0,0
63,2023-01-20 13:32:59.999,21.006084330222883,21.255001,,,3.056592208858506,3.0448121257704024,,,,,-0.028323867989047177,0.019607752374121653,,,,,0.0,0.018398446121668657,-0.040789649361772,21.255000000000003,6760.95,5.8025,5288.3,0,2.0,0
64,2023-01-20 13:33:59.999,20.97161439143204,21.26,,,3.056827372913802,3.043169827712715,,,,,-0.028343491622959713,0.019595844385349667,,,,,0.0,0.018398446121668657,-0.0411647199742706,21.26,2105.09,5.804,1464.76,0,2.0,0
65,2023-01-20 13:34:59.999,21.019500025510247,21.28,,,3.0577676644734435,3.045450579509892,,,,,-0.02836345505118619,0.019585415720055194,,,,,0.0,0.018398446121668657,-0.0432734730861601,21.28,1030.32,5.8115000000000006,1675.57,0,2.0,0
66,2023-01-20 13:35:59.999,21.047024524906483,21.285,,,3.058002599280116,3.046759197401117,,,,,-0.028383567757914955,0.019574865621455113,,,,,0.0,0.018398446121668657,-0.0434447802334645,21.285,564.6,5.8125,1284.98,0,2.0,0
67,2023-01-20 13:36:59.999,21.021148816587164,21.300001,,,3.0587071196637354,3.0455290174561735,,,,,-0.028404800616217748,0.019564046768454073,,,,,0.0,0.018398446121668657,-0.0451762917764089,21.3,1517.93,5.8185,1190.42,0,2.0,0
68,2023-01-20 13:37:59.999,20.98404995430617,21.285,,,3.058002599280116,3.043762623152006,,,,,-0.028426737443288764,0.019552861556289058,,,,,0.0,0.018398446121668657,-0.0460836505592245,21.285,1361.72,5.819,2124.42,0,2.0,0
69,2023-01-20 13:38:59.999,20.956656210101727,21.295,,,3.058472303375177,3.0424563147654693,,,,,-0.028448840804546176,0.019540791412889367,,,,,0.0,0.018398446121668657,-0.0456139464641633,21.295,570.02,5.819,1183.06,0,2.0,0
70,2023-01-20 13:39:59.999,20.989004300414475,21.33,,,3.0601145324832593,3.0439986958524226,,,,,-0.02847163293430361,0.01952916746558273,,,,,0.0,0.018398446121668657,-0.0472155141646908,21.33,819.34,5.827,6455.12,0,2.0,0
71,2023-01-20 13:40:59.999,21.05542368564067,21.345001,,,3.0608175670593036,3.0471581842155464,,,,,-0.02849369886824068,0.01951995326152474,,,,,0.0,0.018398446121668657,-0.0481327551725181,21.345,652.14,5.831,2167.8,0,2.0,0
72,2023-01-20 13:41:59.999,21.069292771897928,21.33,,,3.0601145324832593,3.047816661609566,,,,,-0.028516690613168538,0.019511444603880986,,,,,0.0,0.018398446121668657,-0.0502525315589723,21.33,176.13,5.8345,5104.92,0,2.0,0
73,2023-01-20 13:42:59.999,21.042683027319036,21.335001,,,3.0603489635113004,3.046552900049326,,,,,-0.028540468978287416,0.019502598020173186,,,,,0.0,0.018398446121668657,-0.0512318613926807,21.335,438.91,5.8375,1609.88,0,2.0,0
74,2023-01-20 13:43:59.999,21.01409919825926,21.335001,,,3.0603489635113004,3.04519360283502,,,,,-0.02856376909126718,0.019494375856864355,,,,,0.0,0.018398446121668657,-0.0510296190497849,21.335,470.74,5.837,1452.27,0,2.0,0
75,2023-01-20 13:44:59.999,21.003535667033383,21.31,,,3.0591764461105257,3.0446907886484387,,,,,-0.028585950757279974,0.01948600246128001,,,,,0.0,0.018398446121668657,-0.0491663737827758,21.31,1866.49,5.8295,1264.29,0,2.0,0
76,2023-01-20 13:45:59.999,21.020337177652785,21.315,,,3.059411050217174,3.045490406121903,,,,,-0.02860789224496288,0.019478452241767703,,,,,0.0,0.018398446121668657,-0.0495392251652702,21.315,825.4,5.831,821.0,0,2.0,0
77,2023-01-20 13:46:59.999,21.0743305674579,21.31,,,3.0591764461105257,3.0480557390872383,,,,,-0.02863106352567297,0.019471533025040965,,,,,0.0,0.018398446121668657,-0.0519998299114163,21.31,637.89,5.8365,1647.53,0,2.0,0
78,2023-01-20 13:47:59.999,21.08657318669537,21.285,,,3.058002599280116,3.0486364960678265,,,,,-0.028654620887967712,0.019464320275228954,,,,,0.0,0.018398446121668657,-0.0523644647621157,21.285,1257.86,5.8345,1091.47,0,2.0,0
79,2023-01-20 13:48:59.999,21.05336562018296,21.265,,,3.057062528705597,3.0470604342923937,,,,,-0.028678594419305422,0.019456213455967146,,,,,0.0,0.018398446121668657,-0.0522926301950632,21.265,360.62,5.832,3569.21,0,2.0,0
80,2023-01-20 13:49:59.999,20.989399223615685,21.245,,,3.056121573566775,3.044017511394133,,,,,-0.028702084894952972,0.019446929443474776,,,,,0.0,0.018398446121668657,-0.050600600544707,21.245,3313.99,5.8255,1032.76,0,2.0,0
81,2023-01-20 13:50:59.999,20.920965357995705,21.245,,,3.056121573566775,3.040751783351744,,,,,-0.028725628724696656,0.019437509981473502,,,,,0.0,0.018398446121668657,-0.0506006005447066,21.245,2593.5,5.8255,2887.02,0,2.0,0
82,2023-01-20 13:51:59.999,20.91149889472043,21.255001,,,3.056592208858506,3.040299194024007,,,,,-0.028748561479146666,0.0194281780955436,,,,,0.0,0.018398446121668657,-0.0497246769811599,21.255,690.22,5.8245000000000005,819.55,0,2.0,0
83,2023-01-20 13:52:59.999,20.95123252726844,21.26,,,3.056827372913802,3.0421974764881434,,,,,-0.02877148856268028,0.019419265503840304,,,,,0.0,0.018398446121668657,-0.0500974427659022,21.26,333.93,5.8260000000000005,837.89,0,2.0,0
84,2023-01-20 13:53:59.999,20.982684997669963,21.255001,,,3.056592208858506,3.0436975736961336,,,,,-0.028794214545169214,0.01941026055257149,,,,,0.0,0.018398446121668657,-0.0497246769811599,21.255000000000003,898.0,5.8245000000000005,717.58,0,2.0,0
85,2023-01-20 13:54:59.999,20.99248153807573,21.26,,,3.056827372913802,3.044164351621853,,,,,-0.028817142734136734,0.019401044220163498,,,,,0.0,0.018398446121668657,-0.0498948011976798,21.26,1272.35,5.8255,1489.53,0,2.0,0
86,2023-01-20 13:55:59.999,21.00042837089036,21.24,,,3.055886196373738,3.044542836129201,,,,,-0.02883962201409539,0.01939113917112819,,,,,0.0,0.018398446121668657,-0.0486057718669252,21.24,2822.76,5.82,2958.82,0,2.0,0
87,2023-01-20 13:56:59.999,20.95960085954277,21.245,,,3.056121573566775,3.0425968163107764,,,,,-0.028861918966969987,0.019380810450446213,,,,,0.0,0.018398446121668657,-0.0479646762725658,21.245,951.38,5.819,1468.09,0,2.0,0
88,2023-01-20 13:57:59.999,20.930005006559583,21.25,,,3.056356895370426,3.041183775662829,,,,,-0.02888383555651546,0.0193697555711153,,,,,0.0,0.018398446121668657,-0.0467147533486271,21.25,398.61,5.8165,562.44,0,2.0,0
89,2023-01-20 13:58:59.999,20.92508414653698,21.265,,,3.057062528705597,3.040948637707333,,,,,-0.028905538810890065,0.019359425358320647,,,,,0.0,0.018398446121668657,-0.0470237211337436,21.265,931.85,5.819,576.46,0,2.0,0
90,2023-01-20 13:59:59.999,20.95301047896163,21.265,,,3.057062528705597,3.0422823343243293,,,,,-0.028927431907823223,0.019347096440463618,,,,,0.0,0.018398446121668657,-0.0456031574555972,21.265,1012.58,5.8155,857.25,0,2.0,0
91,2023-01-20 14:00:59.999,20.985840662603444,21.25,,,3.056356895370426,3.043847956150117,,,,,-0.028949637979057374,0.01933514856379046,,,,,0.0,0.018398446121668657,-0.0465117807948209,21.25,1762.22,5.816,3309.84,0,2.0,0
92,2023-01-20 14:01:59.999,20.98381502018109,21.24,,,3.055886196373738,3.043751427246509,,,,,-0.02897305023987321,0.01932222851900809,,,,,0.0,0.018398446121668657,-0.0477942653352414,21.24,1690.36,5.818,1301.46,0,2.0,0
93,2023-01-20 14:02:59.999,20.955509178785164,21.275,,,3.0575326744594378,3.0424015797592383,,,,,-0.02899709928752175,0.01930940452004058,,,,,0.0,0.018398446121668657,-0.0489868406904423,21.275,1217.4,5.824999999999999,1403.51,0,2.0,0
94,2023-01-20 14:03:59.999,20.971082334737005,21.28,,,3.0577676644734435,3.0431444570648267,,,,,-0.02902110414636899,0.0192978549069909,,,,,0.0,0.018398446121668657,-0.0499675436050481,21.28,430.97,5.827999999999999,443.26,0,2.0,0
95,2023-01-20 14:04:59.999,21.007401449593807,21.29,,,3.058237478905388,3.044874825608176,,,,,-0.029045462070315685,0.019285709991106688,,,,,0.0,0.018398446121668657,-0.0501053409879137,21.29,1625.69,5.8295,348.34,0,2.0,0
96,2023-01-20 14:05:59.999,21.008693587281744,21.300001,,,3.0587071196637354,3.044936332403951,,,,,-0.029068904394976405,0.019274570973832988,,,,,0.0,0.018398446121668657,-0.0494332272798114,21.3,507.98,5.829000000000001,794.9,0,2.0,0
97,2023-01-20 14:06:59.999,21.05972159816419,21.31,,,3.0591764461105257,3.047362287158062,,,,,-0.029091866878434743,0.019264752718638693,,,,,0.0,0.018398446121668657,-0.0497738292719178,21.31,1106.94,5.831,991.42,0,2.0,0
98,2023-01-20 14:07:59.999,21.076304651938774,21.295,,,3.058472303375177,3.048149407164696,,,,,-0.029114409494031344,0.019256289132180453,,,,,0.0,0.018398446121668657,-0.0502755042087734,21.295,968.55,5.8305,3680.76,0,2.0,0
99,2023-01-20 14:08:59.999,21.03062165816448,21.265,,,3.057062528705597,3.045979549818098,,,,,-0.029136088705100323,0.01924773980245014,,,,,0.0,0.018398446121668657,-0.0488489051693368,21.265,6712.95,5.823499999999999,1391.13,0,2.0,0
100,2023-01-20 14:09:59.999,20.948489325866767,21.25,,,3.056356895370426,3.042066535217688,,,,,-0.029157761754090607,0.019238597781029095,,,,,0.0,0.018398446121668657,-0.0483379059299982,21.25,764.99,5.8205,4330.32,0,2.0,0
101,2023-01-20 14:10:59.999,20.923350311432884,21.26,,,3.056827372913802,3.040865775104345,,,,,-0.029180173478718305,0.019229607506300206,,,,,0.0,0.018398446121668657,-0.0496921422360792,21.26,1831.26,5.825,1829.84,0,2.0,0
102,2023-01-20 14:11:59.999,20.95573188783133,21.28,,,3.0577676644734435,3.042412207411415,,,,,-0.029201961104734678,0.019220893740825636,,,,,0.0,0.018398446121668657,-0.0489545096380381,21.28,1010.73,5.8255,1217.86,0,2.0,0
103,2023-01-20 14:12:59.999,21.004472214382687,21.275,,,3.0575326744594378,3.0447353776397614,,,,,-0.029223919376344748,0.01921303184751754,,,,,0.0,0.018398446121668657,-0.0499999615945045,21.275,929.53,5.827500000000001,1570.4,0,2.0,0
104,2023-01-20 14:13:59.999,20.993738063577283,21.285,,,3.058002599280116,3.044224205808005,,,,,-0.029246233847347394,0.01920371048183916,,,,,0.0,0.018398446121668657,-0.0493274473678342,21.285,1563.62,5.827,600.52,0,2.0,0
