index,close_time,predictions_SHIBUSDT,actual_SHIBUSDT,predictions_SANDUSDT,actual_SANDUSDT,log_actual_price_SHIBUSDT,log_prediction_SHIBUSDT,log_actual_price_SANDUSDT,log_prediction_SANDUSDT,predicted_spread,actual_spread,actual_spread_rolling_mean_4320_minutes,actual_spread_rolling_sd_4320_minutes,predicted_spread_rolling_mean_4320_minutes,predicted_spread_rolling_sd_4320_minutes,predicted_rolling_z_score_4320_minutes,actual_rolling_z_score_4320_minutes,actual_rolling_z_score_4320_minutes_lag_1,predicted_spread_rolling_sd_4320_minutes_percentile_75th,historical_spread,historical_SHIBUSDT_mid,historical_SHIBUSDT_vol,historical_SANDUSDT_mid,historical_SANDUSDT_vol,signal_4320_minutes,threshold_4320_minutes,delayed_signal_4320_minutes
0,2023-01-20 13:42:59.999,1.1401201653662692e-05,1.149e-05,,,-11.37403346610361,-11.381791799902855,,,,,0.0608720287258785,0.0444437885056128,,,,,0.0,0.042813667508908276,0.0780580100876875,1.149e-05,4507984769.0,0.6928,11951.0,0,2.0,0
1,2023-01-20 13:43:59.999,1.141776776499972e-05,1.1485e-05,,,-11.374468721823213,-11.380339840005503,,,,,0.060895998018622985,0.04442508757615357,,,,,0.0,0.042813667508908276,0.0779897753777678,1.1485e-05,434056997.0,0.6922999999999999,13223.0,0,2.0,0
2,2023-01-20 13:44:59.999,1.1405894525185498e-05,1.1465e-05,,,-11.376211641654406,-11.381380272582389,,,,,0.060919659355072306,0.04440632585405631,,,,,0.0,0.042813667508908276,0.0767978843736187,1.1465e-05,2672123357.0,0.69155,14390.0,0,2.0,0
3,2023-01-20 13:45:59.999,1.1376562392696363e-05,1.1465e-05,,,-11.376211641654406,-11.383955249355271,,,,,0.06094386320001922,0.04438645367968163,,,,,0.0,0.042813667508908276,0.0767611305306772,1.1465e-05,1074637641.0,0.6916,3858.0,0,2.0,0
4,2023-01-20 13:46:59.999,1.1377565507597787e-05,1.1465e-05,,,-11.376211641654406,-11.38386707942791,,,,,0.06096780165536109,0.04436698782030302,,,,,0.0,0.042813667508908276,0.0765774011642506,1.1465e-05,534996639.0,0.6918500000000001,12475.0,0,2.0,0
5,2023-01-20 13:47:59.999,1.1392791409714704e-05,1.1455e-05,,,-11.377084242058816,-11.382529735051492,,,,,0.06099162037970682,0.04434766318424596,,,,,0.0,0.042813667508908276,0.0764401169774782,1.1455e-05,342000346.0,0.69085,19225.0,0,2.0,0
6,2023-01-20 13:48:59.999,1.1401728298709814e-05,1.145e-05,,,-11.377520827964025,-11.38174560890474,,,,,0.06101541407769413,0.04432825085471028,,,,,0.0,0.042813667508908276,0.076224333498688,1.145e-05,1232412500.0,0.69055,28595.0,0,2.0,0
7,2023-01-20 13:49:59.999,1.140319517760276e-05,1.144e-05,,,-11.378394572012622,-11.381616963097487,,,,,0.06103896199210481,0.04430901200233569,,,,,0.0,0.042813667508908276,0.0756819730134772,1.144e-05,1206230228.0,0.6900999999999999,20964.0,0,2.0,0
8,2023-01-20 13:50:59.999,1.1386705301442418e-05,1.144e-05,,,-11.378394572012622,-11.383064084733952,,,,,0.06106250990651549,0.044289752272953474,,,,,0.0,0.042813667508908276,0.0756819730134772,1.144e-05,2485624799.0,0.6900999999999999,10587.0,0,2.0,0
9,2023-01-20 13:51:59.999,1.1378605054615965e-05,1.144e-05,,,-11.378394572012622,-11.383775715459965,,,,,0.06108615587408787,0.044270179837772525,,,,,0.0,0.042813667508908276,0.0754978443655751,1.144e-05,2881564240.0,0.69035,2377.0,0,2.0,0
10,2023-01-20 13:52:59.999,1.1376754666109678e-05,1.1445e-05,,,-11.377957604559745,-11.383938348662259,,,,,0.06111010481266814,0.04425023716170135,,,,,0.0,0.042813667508908276,0.075971632213097,1.1445e-05,306987931.0,0.6903,2479.0,0,2.0,0
11,2023-01-20 13:53:59.999,1.139468224953923e-05,1.1445e-05,,,-11.377957604559745,-11.382363780733156,,,,,0.061133647077821346,0.04423105967260061,,,,,0.0,0.042813667508908276,0.0759348118184526,1.1445e-05,308983896.0,0.69035,3779.0,0,2.0,0
12,2023-01-20 13:54:59.999,1.1411525556127551e-05,1.1435e-05,,,-11.37883173048953,-11.380886699598564,,,,,0.06115698929995555,0.04421204399909678,,,,,0.0,0.042813667508908276,0.0755395591619763,1.1435e-05,2545775880.0,0.6897,38410.0,0,2.0,0
13,2023-01-20 13:55:59.999,1.14048217873421e-05,1.143e-05,,,-11.379269080157554,-11.38147432818586,,,,,0.06118034066419482,0.04419314857636129,,,,,0.0,0.042813667508908276,0.0758398195746501,1.143e-05,3755004804.0,0.6887,5929.0,0,2.0,0
14,2023-01-20 13:56:59.999,1.1388900563367057e-05,1.143e-05,,,-11.379269080157554,-11.382871311646424,,,,,0.061203534406956174,0.044174500483509495,,,,,0.0,0.042813667508908276,0.07576601038709,1.143e-05,4389895413.0,0.6888,20298.0,0,2.0,0
15,2023-01-20 13:57:59.999,1.1369309549126433e-05,1.1425e-05,,,-11.379706621184006,-11.384592977716206,,,,,0.061226680222059134,0.04415588934645219,,,,,0.0,0.042813667508908276,0.0756976225091161,1.1425e-05,399848859.0,0.6883,5385.0,0,2.0,0
16,2023-01-20 13:58:59.999,1.1340086064729243e-05,1.143e-05,,,-11.379269080157554,-11.38716667021117,,,,,0.06124977559832115,0.04413731441302034,,,,,0.0,0.042813667508908276,0.075618424153383,1.143e-05,797413173.0,0.6890000000000001,6792.0,0,2.0,0
17,2023-01-20 13:59:59.999,1.1335399286834506e-05,1.143e-05,,,-11.379269080157554,-11.387580048614218,,,,,0.061272905630857105,0.044118594389342514,,,,,0.0,0.042813667508908276,0.0755077625895985,1.143e-05,492092631.0,0.6891499999999999,3207.0,0,2.0,0
18,2023-01-20 14:00:59.999,1.134795203100421e-05,1.1415e-05,,,-11.380582277982516,-11.386473268114706,,,,,0.061296112864636036,0.0440991487860676,,,,,0.0,0.042813667508908276,0.0744528125621286,1.1415e-05,2501725991.0,0.6888000000000001,16843.0,0,2.0,0
