index,close_time,predictions_LTCUSDT,actual_LTCUSDT,predictions_ATOMUSDT,actual_ATOMUSDT,log_actual_price_LTCUSDT,log_prediction_LTCUSDT,log_actual_price_ATOMUSDT,log_prediction_ATOMUSDT,predicted_spread,actual_spread,actual_spread_rolling_mean_1080_minutes,actual_spread_rolling_sd_1080_minutes,predicted_spread_rolling_mean_1080_minutes,predicted_spread_rolling_sd_1080_minutes,predicted_rolling_z_score_1080_minutes,actual_rolling_z_score_1080_minutes,actual_rolling_z_score_1080_minutes_lag_1,predicted_spread_rolling_sd_1080_minutes_percentile_75th,historical_spread,historical_LTCUSDT_mid,historical_LTCUSDT_vol,historical_ATOMUSDT_mid,historical_ATOMUSDT_vol,signal_1080_minutes,threshold_1080_minutes,delayed_signal_1080_minutes
0,2023-01-20 14:33:59.999,84.21270502694283,84.365,,,4.435152623650301,4.433345800921699,,,,,-0.015221978706409865,0.005229149543128294,,,,,0.0,0.004864307159308673,-0.0183762380820429,84.36500000000001,778.448,12.2285,5451.4,0,2.0,0
1,2023-01-20 14:34:59.999,84.24765826233235,84.395,,,4.435508158140891,4.433760773740333,,,,,-0.015232333863101714,0.005224454323250414,,,,,0.0,0.004864307159308673,-0.0184490120730593,84.39500000000001,234.368,12.236,777.53,0,2.0,0
2,2023-01-20 14:35:59.999,84.3066322381841,84.46,,,4.436278049505797,4.434460536150214,,,,,-0.015241776857716419,0.005220423748055708,,,,,0.0,0.004864307159308673,-0.0181071667404606,84.46000000000001,86.941,12.2435,1484.19,0,2.0,0
3,2023-01-20 14:36:59.999,84.38496827247344,84.47,,,4.436396441739405,4.435389284702993,,,,,-0.015251287870782606,0.00521704872684002,,,,,0.0,0.004864307159308673,-0.0185305898896244,84.47,81.771,12.253,617.59,0,2.0,0
4,2023-01-20 14:37:59.999,84.39680471588431,84.49,,,4.436633184164753,4.4355295420687115,,,,,-0.015260393777737092,0.00521307050414534,,,,,0.0,0.004864307159308673,-0.0178946558257813,84.49,179.114,12.246,635.87,0,2.0,0
5,2023-01-20 14:38:59.999,84.41367830877195,84.47,,,4.436396441739405,4.4357294537405645,,,,,-0.015269188033099393,0.005208834417401042,,,,,0.0,0.004864307159308673,-0.017503635847758,84.47,1230.573,12.235,485.41,0,2.0,0
6,2023-01-20 14:39:59.999,84.37730439067084,84.51,,,4.436869870556391,4.435298460116587,,,,,-0.015277567488918918,0.005205849173838628,,,,,0.0,0.004864307159308673,-0.0179431295943137,84.51,347.552,12.251,491.64,0,2.0,0
7,2023-01-20 14:40:59.999,84.40721778525949,84.534996,,,4.43716560247125,4.435652916728084,,,,,-0.015285648826175065,0.005203852788247984,,,,,0.0,0.004864307159308673,-0.01835974190067,84.535,115.366,12.2635,422.08,0,2.0,0
8,2023-01-20 14:41:59.999,84.43932023559151,84.595,,,4.43787516321076,4.436033172682339,,,,,-0.01529432983806838,0.005202485301138835,,,,,0.0,0.004864307159308673,-0.0191581001310616,84.595,691.661,12.29,884.38,0,2.0,0
9,2023-01-20 14:42:59.999,84.47724940260942,84.64,,,4.438406968109989,4.436482260273173,,,,,-0.01530396148275207,0.005202116527922251,,,,,0.0,0.004864307159308673,-0.0203010498179261,84.64,1034.013,12.3195,3631.39,0,2.0,0
10,2023-01-20 14:43:59.999,84.5110534426064,84.625,,,4.438229731232439,4.436882335779923,,,,,-0.015314490153347503,0.00520210382279289,,,,,0.0,0.004864307159308673,-0.0209884304630372,84.625,179.147,12.3285,622.34,0,2.0,0
11,2023-01-20 14:44:59.999,84.50516347980405,84.595,,,4.43787516321076,4.436812638766087,,,,,-0.015325625634374545,0.00520145748079581,,,,,0.0,0.004864307159308673,-0.0210312882314318,84.595,106.257,12.323,656.32,0,2.0,0
12,2023-01-20 14:45:59.999,84.4760211495713,84.534996,,,4.43716560247125,4.43646772071399,,,,,-0.01533751754523016,0.005201688304953916,,,,,0.0,0.004864307159308673,-0.0218541669301526,84.535,234.224,12.325,483.55,0,2.0,0
13,2023-01-20 14:46:59.999,84.42299230866602,84.425,,,4.435863566271632,4.435839785220917,,,,,-0.015348330188181016,0.005202785133840236,,,,,0.0,0.004864307159308673,-0.0217094632516507,84.425,603.862,12.2995,972.52,0,2.0,0
14,2023-01-20 14:47:59.999,84.32565552620008,84.415,,,4.435745110929157,4.4346861547236065,,,,,-0.01535767623647287,0.005204176395257661,,,,,0.0,0.004864307159308673,-0.0211744642629021,84.41499999999999,116.13,12.288,1156.39,0,2.0,0
