index,close_time,historical_spread,historical_ETHUSDT_mid,historical_ETHUSDT_vol,historical_SHIBUSDT_mid,historical_SHIBUSDT_vol,historical_rolling_mean_2160_minutes,historical_rolling_sd_2160_minutes,historical_rolling_z_score_2160_minutes,historical_rolling_z_score_2160_minutes_lag_1,rolling_sd_2160_minutes,algo_trading_rolling_sd_2160_minutes_percentile_75th,signal_2160_minutes,threshold_2160_minutes,delayed_signal_2160_minutes
0,2023-01-20 16:43:59.999,-0.0409293373337185,1585.085,1021.493,1.1635e-05,10440648604.0,-0.04818435260495539,0.005944264902450187,1.220506722075327,0.0,,3.5688918932234425e-05,0,2.0,0.0
1,2023-01-20 16:44:59.999,-0.0409798090868989,1585.005,1512.4681,1.1635e-05,5826756753.0,-0.04818017788151007,0.005946156455512723,1.2109282438970574,1.220506722075327,3.5688918932234425e-05,3.5688918932234425e-05,0,2.0,0.0
2,2023-01-20 16:45:59.999,-0.040728866959288,1584.84,845.033,1.163e-05,8688076052.0,-0.04817582038040968,0.00594816628167803,1.2519746537786478,1.2109282438970574,0.00013273263872869178,0.00010847170877957744,0,2.5,0.0
3,2023-01-20 16:46:59.999,-0.0399203547465347,1583.3049999999998,768.089,1.1605000000000002e-05,7845801977.0,-0.0481712767910025,0.005950721710897203,1.3865414054497582,1.2519746537786478,0.0004915866386025926,0.0003121596386656422,0,2.5,0.0
4,2023-01-20 16:47:59.999,-0.0389405963330204,1585.985,631.1147,1.1615e-05,10856714629.0,-0.048166905247210165,0.005954031908243465,1.54959010236673,1.3865414054497582,0.0008709536980831164,0.0005864284034727235,0,2.5,0.0
5,2023-01-20 16:48:59.999,-0.0394298952342069,1586.9,916.3916,1.163e-05,6281232165.0,-0.048163109848359885,0.005956986446315849,1.466045741895907,1.54959010236673,0.0008561358524428752,0.0008561358524428752,0,2.0,0.0
6,2023-01-20 16:49:59.999,-0.0385826897803127,1588.245,577.2642,1.163e-05,3571537017.0,-0.04815892071035407,0.0059605395562423984,1.6066047108121784,1.466045741895907,0.0009817776864061132,0.0008672492366730561,0,2.5,0.0
7,2023-01-20 16:50:59.999,-0.0381124838655004,1586.17,344.1892,1.1605000000000002e-05,3748681322.0,-0.04815432237870916,0.00596445570872491,1.6836135606673013,1.6066047108121784,0.0011131982836649777,0.0009263656922446149,0,2.5,0.0
8,2023-01-20 16:51:59.999,-0.0377088935610103,1587.375,572.308,1.161e-05,7455513158.0,-0.048149357885060654,0.0059686836068990005,1.749207197376415,1.6836135606673013,0.0012353703519524736,0.0010146328357208295,0,2.5,0.0
9,2023-01-20 16:52:59.999,-0.0366105317556844,1590.25,1540.5741,1.162e-05,6560911151.0,-0.04814388489057636,0.005973839467619514,1.9306432985698947,1.749207197376415,0.0014767457834071883,0.0011131982836649777,0,2.5,0.0
